 .gitignore                                         |    4 +
 README.md                                          |  447 +-
 app/main_app.py                                    |  393 +-
 configs/five_cr5a_scene_audit_baseline.json        |  481 ++
 configs/obstacles.yaml                             |  390 ++
 configs/points.yaml                                |   72 +-
 configs/robots.yaml                                |    8 +-
 data/logs/five_arm_defect_cycle_2026-07-19.json    |  310 ++
 data/logs/five_arm_good_cycle_2026-07-19.json      |  317 ++
 data/logs/five_arm_good_rigid_60_2026-07-19.json   |  290 ++
 .../five_arm_good_yaw_aligned_60_2026-07-20.json   |  290 ++
 data/logs/handoff_optimized_v3_2026-07-20.json     |  501 ++
 data/logs/r4_repeat_acceptance_2026-07-18.json     |  504 ++
 .../scheduled_good_first_motion_2026-07-20.json    |  384 ++
 .../rviz_plan_capture_20260727_154620_05.json      | 1101 ++++
 .../rviz_plan_capture_20260727_155343_12.json      | 1031 ++++
 .../rviz_plan_capture_20260727_160814_03.json      |  611 +++
 .../rviz_plan_capture_20260727_161349_02.json      |  961 ++++
 .../rviz_plan_capture_20260727_162850_03.json      | 1101 ++++
 .../rviz_plan_capture_20260727_194922_03.json      |  956 ++++
 .../rviz_plan_capture_20260727_195801_02.json      | 1306 +++++
 .../r2/r2_pick_tcp_to_safe_wait_candidate.json     |  773 +++
 .../r2/r2_safe_wait_to_place_app_candidate.json    | 1123 ++++
 .../r2_new_wait_direct_to_place_app_moveit.json    |  480 ++
 .../rviz_plan_capture_20260728_205250_04.json      | 1833 +++++++
 .../rviz_plan_capture_20260728_210019_08.json      |  888 ++++
 .../rviz_plan_capture_20260728_155331_04.json      |  921 ++++
 .../rviz_plan_capture_20260728_155709_07.json      |  571 ++
 .../rviz_plan_capture_20260727_211616_05.json      | 1123 ++++
 .../rviz_plan_capture_20260727_212101_10.json      |  563 ++
 .../rviz_plan_capture_20260727_212155_11.json      |  703 +++
 .../rviz_plan_capture_20260727_212307_12.json      |  458 ++
 .../rviz_plan_capture_20260728_180346_10.json      | 1298 +++++
 .../rviz_plan_capture_20260728_181003_14.json      | 1193 +++++
 .../rviz_plan_capture_20260729_193430_08.json      | 1246 +++++
 .../rviz_plan_capture_20260729_193923_12.json      |  791 +++
 .../rviz_plan_capture_20260729_194219_16.json      |  581 +++
 .../rviz_plan_capture_20260729_195939_01.json      |  581 +++
 .../rviz_plan_capture_20260727_214705_04.json      | 2181 ++++++++
 .../rviz_plan_capture_20260727_215036_15.json      | 4176 +++++++++++++++
 .../rviz_plan_capture_20260727_215042_16.json      |  641 +++
 .../rviz_plan_capture_20260727_215718_03.json      | 1481 ++++++
 .../rviz_plan_capture_20260727_215840_04.json      | 1481 ++++++
 .../rviz_plan_capture_20260727_220003_06.json      |  781 +++
 .../rviz_plan_capture_20260728_132437_02.json      |  991 ++++
 .../rviz_plan_capture_20260728_141152_01.json      |  606 +++
 .../rviz_plan_capture_20260728_162347_01.json      | 1061 ++++
 .../rviz_plan_capture_20260728_162812_03.json      | 1201 +++++
 .../rviz_plan_capture_20260728_185902_02.json      | 1211 +++++
 .../rviz_plan_capture_20260728_190500_03.json      |  861 +++
 .../rviz_plan_capture_20260728_190908_05.json      |  756 +++
 docs/Five_CR5A_Cell_Control_Interface.md           |   49 +
 docs/INTERFACES.md                                 |   88 +-
 docs/R1_MANUAL_TEACHING.md                         |  329 ++
 docs/R1_R2_COORDINATION_NOTES.md                   |    9 +
 docs/ROBOT_CONTROL_USAGE.md                        |  252 +
 docs/SCENE_CHANGE_REQUEST_2026-07-18.md            |  175 +
 interfaces/types.py                                |    9 +-
 robot_control/FIVE_ARM_COORDINATOR.md              |  172 +
 robot_control/PICK_AND_PLACE_RVIZ.md               |  378 ++
 robot_control/R1_EXECUTOR.md                       |   73 +
 robot_control/R2_EXECUTOR.md                       |   71 +
 robot_control/R3_EXECUTOR.md                       |   38 +
 robot_control/R4_EXECUTOR.md                       |  102 +
 robot_control/R5_EXECUTOR.md                       |   71 +
 robot_control/__init__.py                          |    5 +-
 robot_control/coordinated_front_half.py            |  855 +++
 robot_control/five_arm_coordinator.py              |  266 +
 robot_control/integrated_executor.py               |  245 +
 robot_control/motion_timing.py                     |  198 +
 robot_control/pick_and_place.py                    | 1802 +++++++
 robot_control/plans/r1_complete_cycle_plan.json    | 3429 ++++++++++++
 robot_control/plans/r2_pcb_cycle_plan.json         | 3969 ++++++++++++++
 robot_control/plans/r3_gripper_cycle_plan.json     | 3163 +++++++++++
 robot_control/plans/r4_screw_cycle_plan.json       | 1842 +++++++
 robot_control/plans/r5_sort_cycle_plan.json        | 5508 ++++++++++++++++++++
 robot_control/r1_motion.py                         | 1091 ++++
 robot_control/r2_motion.py                         | 1400 +++++
 robot_control/r3_motion.py                         | 1457 ++++++
 robot_control/r4_motion.py                         | 1352 +++++
 robot_control/r5_motion.py                         | 1353 +++++
 robot_control/repeat_r4_acceptance.py              |  372 ++
 robot_control/robot_executor.py                    | 1055 +++-
 robot_control/run_five_arm_cycle.py                |   47 +
 robot_control/run_r1_task.py                       |   54 +
 robot_control/run_r2_task.py                       |   54 +
 robot_control/run_r3_task.py                       |   57 +
 robot_control/run_r4_task.py                       |   54 +
 robot_control/run_r5_task.py                       |   53 +
 robot_control/runtime_cartesian.py                 |  996 ++++
 run_demo.py                                        |  376 +-
 scenes/compact_cell1ttt.ttt                        |  Bin 3072933 -> 3102300 bytes
 scenes/five_cr5a_cell.ttt                          |  Bin 0 -> 2875907 bytes
 scenes/main_cell_generator.lua                     | 1185 +++++
 scheduler/config_loader.py                         |   19 +
 scheduler/order_parser.py                          |   57 +-
 scheduler/scheduler.py                             |  405 +-
 scripts/capture_r1_motion_reference.py             |  261 +
 scripts/capture_rviz_plan.py                       |  190 +
 scripts/generate_targets.py                        |  166 +
 scripts/publish_fixed_camera_obstacles.py          |  285 +
 scripts/publish_r1_motion_reference.py             |  484 ++
 scripts/publish_r1_target_markers.py               |  470 ++
 scripts/publish_r2_motion_obstacles.py             |  478 ++
 scripts/publish_r3_camera_obstacles.py             |  162 +
 scripts/publish_r3_motion_obstacles.py             |  520 ++
 scripts/publish_r4_motion_obstacles.py             |  566 ++
 scripts/publish_r5_motion_trajectory_for_r4.py     |  603 +++
 scripts/publish_r5_sorting_workcell.py             |  672 +++
 scripts/publish_r5_visible_obstacle_for_r4.py      |  266 +
 scripts/r1_teach.py                                |  505 ++
 scripts/regenerate_r1_plan.py                      |  515 ++
 scripts/run_five_arm_cycle.sh                      |   14 +
 scripts/run_real_scheduler.sh                      |   14 +
 scripts/run_robot_task.sh                          |   45 +
 scripts/test_r1_ik.py                              |   66 +
